Identifier,Source String,Context,Translation
PerseusInternalMessages. The symbol { sentenceSymbol } indicates that the following sentence is referenced in a question., The symbol { sentenceSymbol } indicates that the following sentence is referenced in a question.,"
-- CONTEXT --
",
PerseusInternalMessages.'None of the above' may not be selected when other answers are selected.,'None of the above' may not be selected when other answers are selected.,"
-- CONTEXT --
",
PerseusInternalMessages.(Choice { letter }),(Choice { letter }),"
-- CONTEXT --
",
"PerseusInternalMessages.(Choice { letter }, Checked)","(Choice { letter }, Checked)","
-- CONTEXT --
",
"PerseusInternalMessages.(Choice { letter }, Checked, Correct)","(Choice { letter }, Checked, Correct)","
-- CONTEXT --
",
"PerseusInternalMessages.(Choice { letter }, Checked, Incorrect)","(Choice { letter }, Checked, Incorrect)","
-- CONTEXT --
",
"PerseusInternalMessages.(Choice { letter }, Correct Answer)","(Choice { letter }, Correct Answer)","
-- CONTEXT --
",
PerseusInternalMessages.**Your answer should be** ,**Your answer should be** ,"
-- CONTEXT --
",
PerseusInternalMessages.A B C D E F G H I J K L M N O P Q R S T U V W X Y Z,A B C D E F G H I J K L M N O P Q R S T U V W X Y Z,"
-- CONTEXT --
",
PerseusInternalMessages.A free world-class education for { who }.,A free world-class education for { who }.,"
-- CONTEXT --
",
PerseusInternalMessages.Add highlight,Add highlight,"
-- CONTEXT --
",
PerseusInternalMessages.Beginning of reading passage footnotes.,Beginning of reading passage footnotes.,"
-- CONTEXT --
",
PerseusInternalMessages.Beginning of reading passage.,Beginning of reading passage.,"
-- CONTEXT --
",
PerseusInternalMessages.Check,Check,"
-- CONTEXT --
",
PerseusInternalMessages.Check your significant figures.,Check your significant figures.,"
-- CONTEXT --
",
PerseusInternalMessages.Check your units.,Check your units.,"
-- CONTEXT --
",
PerseusInternalMessages.Choose 1 answer:,Choose 1 answer:,"
-- CONTEXT --
",
PerseusInternalMessages.Choose all answers that apply:,Choose all answers that apply:,"
-- CONTEXT --
",
PerseusInternalMessages.Choose { numCorrect } answers:,Choose { numCorrect } answers:,"
-- CONTEXT --
",
PerseusInternalMessages.Click on the tiles to change the lights.,Click on the tiles to change the lights.,"
-- CONTEXT --
",
PerseusInternalMessages.Click to add points,Click to add points,"
-- CONTEXT --
",
PerseusInternalMessages.Click to add vertices,Click to add vertices,"
-- CONTEXT --
",
PerseusInternalMessages.Correct!,Correct!,"
-- CONTEXT --
",
PerseusInternalMessages.Cosine,Cosine,"
-- CONTEXT --
",
PerseusInternalMessages.Cube,Cube,"
-- CONTEXT --
",
PerseusInternalMessages.Cube root,Cube root,"
-- CONTEXT --
",
PerseusInternalMessages.Custom exponent,Custom exponent,"
-- CONTEXT --
",
PerseusInternalMessages.Decimal,Decimal,"
-- CONTEXT --
",
PerseusInternalMessages.Delete,Delete,"
-- CONTEXT --
",
PerseusInternalMessages.Dilate,Dilate,"
-- CONTEXT --
",
PerseusInternalMessages.Dilation,Dilation,"
-- CONTEXT --
",
PerseusInternalMessages.Dilation about { point } by { scale },Dilation about { point } by { scale },"
-- CONTEXT --
",
PerseusInternalMessages.Dilation of scale { scale } about { point },Dilation of scale { scale } about { point },"
-- CONTEXT --
",
PerseusInternalMessages.Dismiss,Dismiss,"
-- CONTEXT --
",
PerseusInternalMessages.Divide,Divide,"
-- CONTEXT --
",
PerseusInternalMessages.Down arrow,Down arrow,"
-- CONTEXT --
",
PerseusInternalMessages.End of reading passage.,End of reading passage.,"
-- CONTEXT --
",
PerseusInternalMessages.Equals sign,Equals sign,"
-- CONTEXT --
",
PerseusInternalMessages.Explain,Explain,"
-- CONTEXT --
",
PerseusInternalMessages.False,False,"
-- CONTEXT --
",
"PerseusInternalMessages.Fraction, excluding the current expression","Fraction, excluding the current expression","
-- CONTEXT --
",
"PerseusInternalMessages.Fraction, with current expression in numerator","Fraction, with current expression in numerator","
-- CONTEXT --
",
PerseusInternalMessages.Get another hint,Get another hint,"
-- CONTEXT --
",
PerseusInternalMessages.Greater than or equal to sign,Greater than or equal to sign,"
-- CONTEXT --
",
PerseusInternalMessages.Greater than sign,Greater than sign,"
-- CONTEXT --
",
PerseusInternalMessages.Hide explanation,Hide explanation,"
-- CONTEXT --
",
PerseusInternalMessages.Hint #{ pos },Hint #{ pos },"
-- CONTEXT --
",
PerseusInternalMessages.Hints,Hints,"
-- CONTEXT --
",
PerseusInternalMessages.I couldn't understand those units.,I couldn't understand those units.,"
-- CONTEXT --
",
PerseusInternalMessages.I don't understand that,I don't understand that,"
-- CONTEXT --
",
PerseusInternalMessages.Keep trying,Keep trying,"
-- CONTEXT --
",
PerseusInternalMessages.Khan Academy,Khan Academy,"
-- CONTEXT --
",
PerseusInternalMessages.Left arrow,Left arrow,"
-- CONTEXT --
",
PerseusInternalMessages.Left parenthesis,Left parenthesis,"
-- CONTEXT --
",
PerseusInternalMessages.Less than or equal to sign,Less than or equal to sign,"
-- CONTEXT --
",
PerseusInternalMessages.Less than sign,Less than sign,"
-- CONTEXT --
",
PerseusInternalMessages.Logarithm with base 10,Logarithm with base 10,"
-- CONTEXT --
",
PerseusInternalMessages.Logarithm with custom base,Logarithm with custom base,"
-- CONTEXT --
",
PerseusInternalMessages.Make circle filled,Make circle filled,"
-- CONTEXT --
",
PerseusInternalMessages.Make circle open,Make circle open,"
-- CONTEXT --
",
PerseusInternalMessages.Make sure you fill in all cells in the matrix.,Make sure you fill in all cells in the matrix.,"
-- CONTEXT --
",
PerseusInternalMessages.Make sure you select something for every row.,Make sure you select something for every row.,"
-- CONTEXT --
",
PerseusInternalMessages.Math input box,Math input box,"
-- CONTEXT --
",
PerseusInternalMessages.Minus,Minus,"
-- CONTEXT --
",
PerseusInternalMessages.Multiply,Multiply,"
-- CONTEXT --
",
PerseusInternalMessages.Natural logarithm,Natural logarithm,"
-- CONTEXT --
",
PerseusInternalMessages.Navigate right into the numerator of a fraction,Navigate right into the numerator of a fraction,"
-- CONTEXT --
",
PerseusInternalMessages.Navigate right out of a base,Navigate right out of a base,"
-- CONTEXT --
",
PerseusInternalMessages.Navigate right out of a set of parentheses,Navigate right out of a set of parentheses,"
-- CONTEXT --
",
PerseusInternalMessages.Navigate right out of an exponent,Navigate right out of an exponent,"
-- CONTEXT --
",
PerseusInternalMessages.Navigate right out of the denominator of a fraction,Navigate right out of the denominator of a fraction,"
-- CONTEXT --
",
PerseusInternalMessages.Navigate right out of the numerator and into the denominator,Navigate right out of the numerator and into the denominator,"
-- CONTEXT --
",
PerseusInternalMessages.Negative,Negative,"
-- CONTEXT --
",
PerseusInternalMessages.Next question,Next question,"
-- CONTEXT --
",
PerseusInternalMessages.No,No,"
-- CONTEXT --
",
PerseusInternalMessages.None of the above,None of the above,"
-- CONTEXT --
",
PerseusInternalMessages.Not-equals sign,Not-equals sign,"
-- CONTEXT --
",
PerseusInternalMessages.Number of divisions:,Number of divisions:,"
-- CONTEXT --
",
PerseusInternalMessages.Percent,Percent,"
-- CONTEXT --
",
PerseusInternalMessages.Pi,Pi,"
-- CONTEXT --
",
PerseusInternalMessages.Please choose the correct number of answers.,Please choose the correct number of answers.,"
-- CONTEXT --
",
PerseusInternalMessages.Please make sure the number of divisions is in the range { divRangeString }.,Please make sure the number of divisions is in the range { divRangeString }.,"
-- CONTEXT --
",
PerseusInternalMessages.Plus,Plus,"
-- CONTEXT --
",
PerseusInternalMessages.Radical with custom root,Radical with custom root,"
-- CONTEXT --
",
PerseusInternalMessages.Reflect,Reflect,"
-- CONTEXT --
",
PerseusInternalMessages.Reflection,Reflection,"
-- CONTEXT --
",
PerseusInternalMessages.Reflection over the line from { point1 } to { point2 },Reflection over the line from { point1 } to { point2 },"
-- CONTEXT --
",
PerseusInternalMessages.Remove highlight,Remove highlight,"
-- CONTEXT --
",
PerseusInternalMessages.Right arrow,Right arrow,"
-- CONTEXT --
",
PerseusInternalMessages.Right parenthesis,Right parenthesis,"
-- CONTEXT --
",
PerseusInternalMessages.Rotate,Rotate,"
-- CONTEXT --
",
PerseusInternalMessages.Rotation,Rotation,"
-- CONTEXT --
",
PerseusInternalMessages.Rotation about { point } by { degrees },Rotation about { point } by { degrees },"
-- CONTEXT --
",
PerseusInternalMessages.Rotation by { degrees } about { point },Rotation by { degrees } about { point },"
-- CONTEXT --
",
PerseusInternalMessages.Run simulation,Run simulation,"
-- CONTEXT --
",
PerseusInternalMessages.Show the last step,Show the last step,"
-- CONTEXT --
",
PerseusInternalMessages.Show the next step,Show the next step,"
-- CONTEXT --
",
PerseusInternalMessages.Sine,Sine,"
-- CONTEXT --
",
"PerseusInternalMessages.Sorry, I don't understand that!","Sorry, I don't understand that!","
-- CONTEXT --
",
PerseusInternalMessages.Square,Square,"
-- CONTEXT --
",
PerseusInternalMessages.Square root,Square root,"
-- CONTEXT --
",
PerseusInternalMessages.Steps,Steps,"
-- CONTEXT --
",
PerseusInternalMessages.Switch direction,Switch direction,"
-- CONTEXT --
",
PerseusInternalMessages.Tangent,Tangent,"
-- CONTEXT --
",
PerseusInternalMessages.That answer is numerically incorrect.,That answer is numerically incorrect.,"
-- CONTEXT --
",
PerseusInternalMessages.The symbol { questionSymbol } indicates that question { questionNumber } references this portion of the passage.,The symbol { questionSymbol } indicates that question { questionNumber } references this portion of the passage.,"
-- CONTEXT --
",
PerseusInternalMessages.Theta,Theta,"
-- CONTEXT --
",
PerseusInternalMessages.Translate,Translate,"
-- CONTEXT --
",
PerseusInternalMessages.Translation,Translation,"
-- CONTEXT --
",
PerseusInternalMessages.Translation by { vector },Translation by { vector },"
-- CONTEXT --
",
PerseusInternalMessages.True,True,"
-- CONTEXT --
",
PerseusInternalMessages.Try again,Try again,"
-- CONTEXT --
",
PerseusInternalMessages.Up arrow,Up arrow,"
-- CONTEXT --
",
PerseusInternalMessages.Use the interactive graph to define a correct transformation.,Use the interactive graph to define a correct transformation.,"
-- CONTEXT --
",
PerseusInternalMessages.We could not understand your answer. Please check your answer for extra text or symbols.,We could not understand your answer. Please check your answer for extra text or symbols.,"
-- CONTEXT --
",
PerseusInternalMessages.Yes,Yes,"
-- CONTEXT --
",
PerseusInternalMessages.You must turn on all of the lights to continue.,You must turn on all of the lights to continue.,"
-- CONTEXT --
",
"PerseusInternalMessages.Your answer is almost correct, but it is missing a <code>%</code> at the end.","Your answer is almost correct, but it is missing a <code>\\%</code> at the end.","
-- CONTEXT --
",
"PerseusInternalMessages.Your answer is almost correct, but it needs to be simplified.","Your answer is almost correct, but it needs to be simplified.","
-- CONTEXT --
",
"PerseusInternalMessages.Your answer is close, but you may have approximated pi. Enter your answer as a multiple of pi, like <code>12 text{pi}</code> or <code>2/3 text{pi}</code>","Your answer is close, but you may have approximated pi. Enter your answer as a multiple of pi, like <code>12\\ \\text{pi}</code> or <code>2/3\\ \\text{pi}</code>","
-- CONTEXT --
",
PerseusInternalMessages.Your answer:,Your answer:,"
-- CONTEXT --
",
PerseusInternalMessages.Your transformation must use a { type }.,Your transformation must use a { type }.,"
-- CONTEXT --
",
PerseusInternalMessages.[Circle marker { number }],[Circle marker { number }],"
-- CONTEXT --
",
PerseusInternalMessages.[Marker for question { number }],[Marker for question { number }],"
-- CONTEXT --
",
PerseusInternalMessages.[Sentence { number }],[Sentence { number }],"
-- CONTEXT --
",
"PerseusInternalMessages.a *proper* fraction, like $1/2$ or $6/10$","a *proper* fraction, like $1/2$ or $6/10$","
-- CONTEXT --
",
"PerseusInternalMessages.a *simplified improper* fraction, like $7/4$","a *simplified improper* fraction, like $7/4$","
-- CONTEXT --
",
"PerseusInternalMessages.a *simplified proper* fraction, like $3/5$","a *simplified proper* fraction, like $3/5$","
-- CONTEXT --
",
"PerseusInternalMessages.a mixed number, like $1 3/4$","a mixed number, like $1\\ 3/4$","
-- CONTEXT --
",
"PerseusInternalMessages.a multiple of pi, like $12 text{pi}$ or $2/3 text{pi}$","a multiple of pi, like $12\\ \\text{pi}$ or $2/3\\ \\text{pi}$","
-- CONTEXT --
",
"PerseusInternalMessages.a percent, like $12.34%$","a percent, like $12.34\\%$","
-- CONTEXT --
",
"PerseusInternalMessages.an *exact* decimal, like $0.75$","an *exact* decimal, like $0.75$","
-- CONTEXT --
",
"PerseusInternalMessages.an *improper* fraction, like $10/7$ or $14/8$","an *improper* fraction, like $10/7$ or $14/8$","
-- CONTEXT --
",
"PerseusInternalMessages.an integer, like $6$","an integer, like $6$","
-- CONTEXT --
",
PerseusInternalMessages.dilation,dilation,"
-- CONTEXT --
",
PerseusInternalMessages.line { lineNumber },line { lineNumber },"
-- CONTEXT --
",
PerseusInternalMessages.lines { lineRange },lines { lineRange },"
-- CONTEXT --
",
PerseusInternalMessages.reflection,reflection,"
-- CONTEXT --
",
PerseusInternalMessages.rotation,rotation,"
-- CONTEXT --
",
PerseusInternalMessages.translation,translation,"
-- CONTEXT --
",
PerseusRendererIndex.hint,"Use a hint ({hintsLeft, number} left)","
-- CONTEXT --
",
PerseusRendererIndex.hintExplanation,"If you use a hint, this question will not be added to your progress","
-- CONTEXT --
",
PerseusRendererIndex.hintLabel,Hint:,"
-- CONTEXT --
",
PerseusRendererIndex.loading,Loading,"
-- CONTEXT --
",
PerseusRendererIndex.noMoreHint,No more hints,"
-- CONTEXT --
",
PerseusRendererIndex.notAvailable,The scratchpad is not available,"
-- CONTEXT --
",
PerseusRendererIndex.showScratch,Show scratchpad,"
-- CONTEXT --
",
